Week,Year,Week_Numer,Gross,Gross_Diff,Pot_Gross,Potential_Gross_Percent,Average_Paid_Ticket,Top_Ticket,Seats_Sold,Total_Seats,Performances,Capacity,Capacity_Diff,Show_Name
1/1/12,2012,1,1005706,1005706,1902915,0.5285,90.19,200,11151,15201,9,0.734,0,Priscilla Queen Of The Desert
1/1/12,2012,1,445166,445166,1140435,0.3903,71.75,175,6204,8901,9,0.697,0,Private Lives
1/2/11,2011,1,1336579,359305,1826920,0.7316,110.65,250,12079,13976,8,0.864,0.141,Promises Promises
1/5/03,2003,1,291473,16532,527931,0.5521,53.5,76,5448,8316,9,0.655,-0.091,Proof
1/4/98,1998,1,155262,-42544,433543,0.3581,45.99,65,3376,9488,8,0.356,-0.078,Proposals
10/13/02,2002,41,255570,255570,487335,0.5244,59.43,76.25,4300,7707,7,0.558,0,Prune Danish
4/18/04,2004,16,9851,9851,260214,0.0379,32.51,76.25,303,4380,4,0.069,0,Prymate
1/2/00,2000,1,237815,12425,521334,0.4562,60.39,85,3938,7672,7,0.513,0.029,Putting It Together
9/23/07,2007,38,141710,141710,269280,0.5263,53.37,95,2655,2960,4,0.897,0,Pygmalion
2/17/02,2002,7,49861,7368,56005,0.8903,47.49,60,1050,1067,1,0.984,0.024,Qed
9/23/84,1984,0,19607,19607,0,,0,0,1336,0,5,0,0,Quilters
1/15/06,2006,3,119574,119574,189810,0.63,48.23,79,2479,2600,4,0.953,0,Rabbit Hole
1/3/10,2010,1,588110,55309,921568,0.6382,92.78,250,6339,8464,8,0.749,0.08,Race
11/12/95,1995,46,113592,113592,0,,0,45,5798,0,8,0,0,Racing Demon
4/22/07,2007,16,62832,62832,225663,0.2784,36.07,201.25,1742,3246,3,0.537,0,Radio Golf
10/5/86,1986,40,23633,23633,0,,0,0,2075,0,4,0,0,Raggedy Ann
8/10/86,1986,32,184516,184516,0,,0,0,8329,0,7,0,0,Rags
1/3/10,2010,1,743751,127448,1083145,0.6867,79.54,300,9351,9933,7,0.941,0.311,Ragtime
1/2/11,2011,1,1404356,697996,1696090,0.828,94.66,190,14836,15928,11,0.931,0.256,Raina Tribute To The Beatles On Broadway
3/15/09,2009,11,38297,38297,223879,0.1711,37,225,1035,2730,3,0.379,0,Reasons To Be Pretty
9/26/04,2004,39,149256,149256,233909,0.6381,49.8,78,2997,3250,5,0.922,0,Reckless
3/14/10,2010,11,117328,117328,340926,0.3441,41.41,225,2833,3216,4,0.881,0,Red
3/21/93,1993,12,45378,45378,0,,0,0,2550,0,3,0,0,Redwood Curtain
1/1/12,2012,1,456036,456036,1087380,0.4194,50.9,225,8959,9684,9,0.925,0,Relatively Speaking
1/6/08,2008,1,343967,-269593,672857,0.5112,58.13,200,5917,8267,7,0.716,-0.11,Rent
3/3/85,1985,9,31968,31968,0,,0,0,2255,0,4,0,0,Requiem For A Heavyweight
2/12/06,2006,7,247258,247258,650673,0.38,49.34,101.25,5011,7406,7,0.677,0,Ring Of Fire
4/4/99,1999,14,12232,12232,43809,0.2792,26.48,55,462,1010,1,0.457,0,Ring Round The Moon
6/10/84,1984,0,266797,266797,0,,0,0,8393,0,8,0,0,Rink
1/7/01,2001,1,569811,-284855,983840,0.5792,50.79,80,11218,15416,8,0.728,-0.167,Riverdance
1/6/08,2008,1,445912,-27293,733475,0.6079,67.09,226.5,6646,8592,8,0.774,0.093,Rock  Nroll
1/4/15,2015,1,583527,39159,630058,0.9261,128.25,223,4550,4664,8,0.976,0.002,Rock Of Ages
3/25/18,2018,12,813589,813589,1500350,0.5423,66.02,247,12323,14040,8,0.878,0,Rocktopia
2/16/14,2014,7,373672,373672,552567,0.6762,95.69,248,3905,4596,3,0.85,0,Rocky
1/1/89,1989,1,86500,43388,0,,0,0,5000,0,8,0,0,Romance Romance
8/25/13,2013,34,207375,207375,319700,0.6487,86.77,223,2390,2620,2,0.912,0,Romeo And Juliet
4/2/00,2000,14,103822,103822,282840,0.3671,29,60,3580,5544,6,0.646,0,Rose
10/12/86,1986,41,28611,28611,0,,0,0,1736,0,7,0,0,Rowan Atkinson At The Atkinson
1/6/85,1985,1,295507,-16845,0,,0,0,11303,0,8,0,0,Royal Shakespeare Company Cyrano And Much Ado
9/20/87,1987,38,157637,157637,0,,0,0,5960,0,8,0,0,Roza
1/7/90,1990,1,99763,-127988,0,,0,0,3728,0,8,0,0,Rumors
2/26/89,1989,9,56040,56040,0,,0,0,4046,0,6,0,0,Run For Your Wife
10/14/12,2012,42,742860,742860,682740,1.0881,89.3,150,8319,8316,6,1,0,Running On Empty
10/29/95,1995,44,50389,50389,187996,0.268,0,45,2355,5090,5,0.463,0,Sacrilege
3/22/87,1987,12,59461,59461,0,,0,0,3313,0,6,0,0,Safe Sex
4/8/18,2018,14,185752,185752,588917,0.3154,53.18,199,3493,4529,7,0.771,0,Saint Joan
4/17/94,1994,16,59313,59313,0,,0,0,2150,0,7,0,0,Sally Marr And Her Escorts
4/13/03,2003,15,176094,176094,223419,0.7882,62.62,85,2812,3258,3,0.863,0,Salome
1/1/89,1989,1,269757,147139,0,,0,0,8185,0,8,0,0,Sarafina
1/2/00,2000,1,902194,207660,905000,0.9969,74.55,90,12102,13488,8,0.897,0.164,Saturday Night Fever
1/5/03,2003,1,122370,-32484,296500,0.4127,52.88,66.25,2314,4744,8,0.488,-0.068,Say Goodnight Gracie
10/14/12,2012,42,66341,66341,148585,0.4465,55.33,175,1199,1352,1,0.887,0,Scandalous
11/19/95,1995,47,27661,27661,239862,0.1153,0,50,1120,7392,8,0.152,0,School For Scandal
1/7/18,2018,1,1015871,-862986,1445048,0.703,103.35,248,9829,12184,8,0.807,-0.196,School Of Rock
2/9/92,1992,6,19286,19286,0,,0,0,1580,0,4,0,0,Search And Destroy
1/5/86,1986,1,254147,16654,0,,0,0,8724,0,8,0,0,Search For Signs
1/1/06,2006,1,162434,86903,484440,0.3353,48.94,86.25,3319,5816,8,0.571,0.236,Seascape
1/1/12,2012,1,600422,600422,877635,0.6841,102.48,198,5859,7236,9,0.81,0,Seminar
1/8/89,1989,2,5661,5661,0,,0,0,470,0,3,0,0,Senator Joe
1/24/88,1988,4,55764,55764,0,,0,0,2549,0,4,0,0,Serious Money
1/7/01,2001,1,292800,-465986,755427,0.3876,61.22,85,4783,10880,8,0.44,-0.416,Seussical
3/17/96,1996,11,22224,22224,0,,31.75,60,700,0,1,0,0,Seven Guitars
9/15/96,1996,37,74901,74901,0,,21.56,45,3474,4156,4,0.836,0,Sex And Longing
1/6/02,2002,1,347656,-32906,412430,0.8429,50.33,81.25,6908,7518,7,0.919,-0.092,Sexaholix 2001 2002
1/1/95,1995,1,112982,71634,225888,0.5002,0,0,4370,5792,8,0.754,0.385,Shadow Box
1/6/91,1991,1,116689,-37093,0,,0,0,5063,0,8,0,0,Shadowlands
1/2/94,1994,1,124465,77202,0,,0,0,3390,0,8,0,0,Shakespeare For My Father
2/19/12,2012,8,305705,305705,684737,0.4465,62.3,250,4907,6054,6,0.811,0,Shatner S Worldwe Just Live In It
2/21/16,2016,8,227422,227422,449892,0.5055,70.34,149,3233,4032,4,0.802,0,She Loves Me
7/30/89,1989,31,89148,89148,0,,0,0,4592,0,7,0,0,Shenandoah
8/9/87,1987,32,19696,19696,0,,0,0,1114,0,1,0,0,Sherlock S Last Case
4/12/92,1992,15,51741,51741,0,,0,0,3405,0,8,0,0,Shimada
4/23/06,2006,17,130711,130711,237263,0.5509,48.47,80,2697,3250,5,0.83,0,Shining City
2/12/89,1989,7,18136,18136,0,,0,0,971,0,4,0,0,Shirley Valentine
1/6/91,1991,1,175236,-148731,0,,0,0,5246,0,8,0,0,Shogunthe Musical
1/5/97,1997,1,723344,-188932,0,,56.8,75,12735,15344,8,0.83,-0.06,Show Boat
1/3/10,2010,1,1387182,331921,1769120,0.7841,107.79,300,12869,13864,8,0.928,0.146,Shrek The Musical
10/29/89,1989,44,17712,17712,0,,0,0,815,0,4,0,0,Sid Ceasar And Company
1/3/99,1999,1,230127,69551,308686,0.7455,39.3,60,5856,6440,8,0.909,0.295,Side Man
1/4/15,2015,1,810486,222427,1195202,0.6781,78.48,197,10327,10424,8,0.991,0.213,Side Show
5/9/04,2004,19,119032,119032,226053,0.5266,46.94,80,2536,3250,5,0.78,0,Sight Unseen
2/19/17,2017,8,226779,226779,678144,0.3344,47.03,223,4822,5446,7,0.885,0,Significant Other
1/5/86,1986,1,299837,-113829,0,,0,0,9530,0,8,0,0,Singinin The Rain
1/1/12,2012,1,1278299,1278299,1765337,0.7241,93.66,200,13649,15795,9,0.864,0,Sister Act
10/12/03,2003,41,121935,121935,454714,0.2682,34.17,80,3569,8232,8,0.434,0,Six Dance Lessons In Six Weeks
4/9/17,2017,15,198222,198222,532536,0.3722,58.47,197,3390,4208,4,0.806,0,Six Degrees Of Separation
3/28/04,2004,13,92197,92197,508536,0.1813,38.18,80,2415,7512,8,0.321,0,Sixteen Wounded
3/15/15,2015,11,253369,253369,303111,0.8359,105.31,248,2406,2406,3,1,0,Skylight
1/4/09,2009,1,363887,-36741,540468,0.6733,85.62,111.5,4250,5202,9,0.817,-0.052,Slava S Snowshow
4/12/87,1987,15,70548,70548,0,,0,0,5814,0,8,0,0,Sleight Of Hand
3/14/04,2004,11,181434,181434,243173,0.7461,68.47,91.25,2650,3174,3,0.835,0,Sly Fox
1/4/87,1987,1,191869,32749,0,,0,0,6206,0,8,0,0,Smile
1/2/00,2000,1,241431,103727,611820,0.3946,58.16,75,4151,9696,8,0.428,0.161,Smokey Joe S Cafe
3/30/86,1986,13,13442,13442,0,,0,0,1211,0,5,0,0,So Long Lonely Street
1/4/87,1987,1,120795,-4942,0,,0,0,4394,0,8,0,0,Social Security
11/1/92,1992,44,81049,81049,0,,0,0,6339,0,8,0,0,Solitary Confinement
4/29/90,1990,17,38657,38657,0,,0,0,2321,0,6,0,0,Some Americans Abroad
1/3/93,1993,1,174659,53818,0,,0,0,5283,0,8,0,0,Someone Who Ll Watch Over Me
1/1/17,2017,1,1478303,815494,1700520,0.8693,101.72,277,14533,15003,9,0.969,0.285,Something Rotten 
3/21/10,2010,12,169004,169004,316125,0.5346,65.66,126.5,2574,3012,3,0.855,0,Sondheim On Sondheim
1/5/86,1986,1,269677,-22504,0,,0,0,7657,0,8,0,0,Song And Dance
7/21/13,2013,29,109750,109750,464170,0.2364,36.71,200,2990,3490,5,0.857,0,Soul Doctor
1/18/09,2009,3,361036,361036,844526,0.4275,30.54,200,11822,12888,8,0.917,0,Soul Of Shaolin
1/3/10,2010,1,865225,100567,987400,0.8763,111.37,125,7769,8328,8,0.933,0.087,South Pacific
1/1/06,2006,1,149965,100953,424933,0.3529,44.9,86.25,3340,5696,8,0.586,0.386,Souvenir
1/4/09,2009,1,1068658,100095,1165310,0.9171,91.54,250,11674,11528,8,1.013,0.027,Spamalot
1/4/09,2009,1,329979,-59377,799182,0.4129,73.92,250,4464,8464,8,0.527,-0.058,Speed The Plow
1/5/14,2014,1,1782904,-393532,1807688,0.9863,119.7,247,14895,15456,8,0.964,-0.002,Spider Man Turn Off The Dark
10/30/88,1988,44,35771,35771,0,,0,0,2179,0,3,0,0,Spoils Of War
1/7/18,2018,1,971851,-484913,1418894,0.6849,82.94,248,11717,12880,8,0.91,-0.064,Spongebob Squarepants
1/3/16,2016,1,688989,221736,1129050,0.6102,85.94,247,8017,9234,9,0.868,0.086,Spring Awakening
1/14/18,2018,2,2411150,392,2384275,1.0113,508.68,850,4740,4740,5,1,0,Springsteen On Broadway
2/13/00,2000,7,64369,64369,285505,0.2255,27.71,65,2323,4632,8,0.502,0,Squonk
9/30/90,1990,39,13210,13210,0,,0,0,1063,0,8,0,0,Stand Up Tragedy
2/9/97,1997,6,27087,27087,0,,15.84,45,1710,4494,7,0.381,0,Stanley
2/8/87,1987,6,32449,32449,0,,0,0,2601,0,5,0,0,Stardust
1/1/89,1989,1,530917,295301,0,,0,0,13200,0,8,0,0,Starlight Express
3/26/89,1989,13,13625,13625,0,,0,0,612,0,4,0,0,Starmites
3/24/96,1996,12,117048,117048,0,,32.66,75,3584,0,6,0,0,State Fair
3/20/05,2005,12,235965,235965,487668,0.4839,54.23,85,4351,7376,8,0.59,0,Steel Magnolias
3/30/97,1997,13,288470,288470,0,,46.18,75,6246,6765,5,0.923,0,Steel Pier
1/4/87,1987,1,72629,18324,0,,0,0,3499,0,8,0,0,Stepping Out
1/1/12,2012,1,371515,371515,998229,0.3722,53.73,250,6914,9711,9,0.712,0,Stick Fly
3/25/01,2001,12,126654,126654,169537,0.7471,42.69,66.25,2967,3216,4,0.923,0,Stones In His Pockets
7/1/18,2018,26,128458,128458,239361,0.5367,81.05,249,1585,1743,3,0.909,0,Straight White Men
2/17/85,1985,7,90871,90871,0,,0,0,2555,0,4,0,0,Strange Interlude
1/4/98,1998,1,115306,25475,352712,0.3269,21.81,70,5286,9333,9,0.566,-0.118,Street Corner Symphony
4/1/18,2018,13,568993,568993,735184,0.7739,106.2,197,5358,5880,4,0.911,0,Summer
8/18/96,1996,33,41900,41900,0,,33.31,55,1258,1497,3,0.84,0,Summer And Smoke
2/12/17,2017,7,136384,136384,145853,0.9351,142.51,399,957,957,1,1,0,Sunday In The Park With George
2/5/17,2017,6,833694,833694,1219135,0.6838,120.48,297,6920,8395,5,0.824,0,Sunset Boulevard
1/3/10,2010,1,303165,84650,881384,0.344,63.45,250,4778,7928,8,0.603,0.182,Superior Donuts
1/3/99,1999,1,435439,85804,622124,0.6999,51.04,75,8532,10528,8,0.81,0.129,Swan Lake
3/5/17,2017,10,53780,53780,85753,0.6271,89.33,209,602,659,1,0.914,0,Sweat
1/1/06,2006,1,802997,272335,725760,1.1064,92.55,101.25,8676,8832,8,0.982,0.251,Sweeney Todd
1/1/06,2006,1,838097,485971,1130315,0.7415,81.46,101.25,10288,12798,9,0.804,0.242,Sweet Charity
2/24/02,2002,8,82765,82765,116564,0.71,87.77,95,943,1422,1,0.663,0,Sweet Smell Of Success
1/4/87,1987,1,164474,74414,0,,0,0,6550,0,8,0,0,Sweet Sue
1/7/01,2001,1,349305,-232313,782586,0.4463,54.78,80,6377,13680,8,0.466,-0.29,Swing 
1/7/96,1996,1,73837,-180391,0,,27.74,65,2662,0,8,0,0,Swinging On A Star
1/3/16,2016,1,391703,120308,1030210,0.3802,56.36,199,6950,9639,9,0.721,0.036,Sylvia
1/4/04,2004,1,364010,6989,760058,0.4789,66.64,101.25,5462,8744,8,0.625,0.022,Taboo
4/14/85,1985,15,71190,71190,0,,0,0,4320,0,8,0,0,Take Me Along
1/4/04,2004,1,351023,127333,557443,0.6297,55.04,80,6378,8280,9,0.77,0.169,Take Me Out
10/6/96,1996,40,62250,62250,0,,19.39,45,3210,4436,4,0.724,0,Taking Sides
2/3/91,1991,5,33672,33672,0,,0,0,2134,0,4,0,0,Taking Steps
2/18/07,2007,7,166859,166859,480036,0.3476,45.23,251.25,3689,6570,6,0.561,0,Talk Radio
3/26/00,2000,13,152618,152618,278397,0.5482,36.46,65,4186,5455,5,0.767,0,Taller Than A Dwarf
1/2/00,2000,1,243743,88004,954867,0.2553,45.53,75,5353,15464,8,0.346,0.071,Tango Argentino
4/25/93,1993,17,54544,54544,0,,0,0,2365,0,4,0,0,Tango Pasion
1/5/03,2003,1,187505,-15993,372160,0.5038,38.85,66.25,4827,5920,8,0.815,0.001,Tartuffe
1/7/07,2007,1,672317,-385235,890137,0.7553,72.35,201.25,9293,10552,8,0.881,-0.119,Tarzan
1/3/88,1988,1,291099,81416,0,,0,0,8908,0,8,0,0,Teddy And Alice
2/13/11,2011,7,407442,407442,628215,0.6486,85.06,225,4790,5355,5,0.894,0,That Championship Season
1/6/08,2008,1,257836,-126644,456768,0.5645,59.44,175,4338,5472,8,0.793,-0.087,The 25Th Annual Putnam County Spelling Bee
1/3/10,2010,1,295317,38926,558372,0.5289,74.29,225,3975,4712,8,0.844,0.155,The 39 Steps
1/1/12,2012,1,1456119,1456119,1407240,1.0347,121.35,300,11999,12152,8,0.987,0,The Addams Family
4/1/01,2001,13,254883,254883,771436,0.3304,29.05,85,8774,13616,8,0.644,0,The Adventures Of Tom Sawyer
1/4/09,2009,1,72190,72190,226138,0.3192,47.37,95,1524,2600,4,0.586,0,The American Plan
11/18/12,2012,47,379862,379862,778300,0.4881,80.43,197.5,4723,6416,8,0.736,0,The Anarchist
3/31/96,1996,13,23213,23213,0,,18.59,45,1249,0,4,0,0,The Apple Doesn T Fall
1/7/07,2007,1,339680,-110742,656480,0.5174,52.82,111.25,6431,8048,8,0.799,-0.114,The Apple Tree
3/24/13,2013,12,109183,109183,356925,0.3059,44.13,120,2474,3250,5,0.761,0,The Assembled Parties
2/15/15,2015,7,331101,331101,297728,1.1121,153.22,293,2161,2138,2,1.011,0,The Audience
1/7/18,2018,1,1056889,-507758,1038880,1.0173,127.67,247,8278,8312,8,0.996,-0.004,The Band S Visit
1/3/99,1999,1,270117,96570,382019,0.7071,48.71,75,5545,7576,8,0.732,0.24,The Beauty Queen Of Leenane
4/17/94,1994,16,55345,55345,0,,0,0,5331,0,4,0,0,The Best Little Whorehouse Goes Public
3/24/13,2013,12,105646,105646,346075,0.3053,37.74,127,2799,3700,5,0.756,0,The Big Knife
2/24/91,1991,8,62920,62920,0,,0,0,3203,0,5,0,0,The Big Love
7/10/05,2005,28,44132,44132,232716,0.1896,19.49,90,2264,3129,3,0.724,0,The Blonde In The Thunderbird
1/3/99,1999,1,397129,221448,808630,0.4911,46.12,60,8611,8472,8,1.016,0.001,The Blue Room
1/7/18,2018,1,1328785,-754292,1192364,1.1144,153.9,477.5,8634,8528,8,1.012,-0.013,The Book Of Mormon
1/4/04,2004,1,920846,59917,1082803,0.8504,88.05,136.25,10458,11480,8,0.911,0.066,The Boy From Oz
7/28/02,2002,30,193895,193895,378510,0.5123,47.28,90,4101,4368,6,0.939,0,The Boys From Syracuse
5/6/18,2018,18,1008097,1008097,957024,1.0534,167.51,348,6018,6192,8,0.972,0,The Boys In The Band
1/19/14,2014,3,212261,212261,393816,0.539,76.27,223,2783,3057,3,0.91,0,The Bridges Of Madison County
4/17/06,2006,16,114085,114085,352200,0.3239,50.77,176.25,2247,4316,4,0.521,0,The Caine Mutiny Court Martial
1/4/98,1998,1,647988,-26462,744297,0.8706,58.72,67.5,11035,12712,8,0.868,-0.049,The Capeman
1/4/04,2004,1,251623,52733,330360,0.7617,46.83,66.25,5373,5920,8,0.908,0.101,The Caretaker
5/6/90,1990,18,12138,12138,0,,0,0,1374,0,2,0,0,The Cemetery Club
3/29/98,1998,13,85211,85211,285437,0.2985,31.34,60,2719,5635,7,0.483,0,The Chairs
9/18/16,2016,38,236157,236157,422775,0.5586,69.58,142,3394,3700,5,0.917,0,The Cherry Orchard
1/7/18,2018,1,217788,-18414,688136,0.3165,57.77,199,3770,5200,8,0.725,-0.131,The Children
1/7/90,1990,1,150230,-84562,0,,0,0,5498,0,8,0,0,The Circle
3/28/99,1999,13,241422,241422,796311,0.3032,45.46,75,5311,13584,8,0.391,0,The Civil War
1/7/07,2007,1,279148,-340050,400040,0.6978,69.04,100,4043,4188,4,0.965,-0.002,The Coast Of Utopia
10/22/06,2006,43,280898,280898,598860,0.4691,49.53,100,5671,6270,6,0.904,0,The Coast Of Utopia  Part 1 Voyage 
1/1/17,2017,1,1172091,570096,1123303,1.0434,127.51,193,9192,9459,9,0.972,0.134,The Color Purple
4/8/12,2012,15,159476,159476,439248,0.3631,52.2,121,3055,3900,6,0.783,0,The Columnist
5/17/87,1987,20,84918,84918,0,,0,0,6317,0,8,0,0,The Comedy Of Errors
5/29/05,2005,22,117381,117381,185050,0.6343,47.03,86.25,2496,2960,4,0.843,0,The Constant Wife
4/6/08,2008,14,203468,203468,278895,0.7296,78.86,300,2580,3309,3,0.78,0,The Country Girl
9/14/14,2014,37,198383,198383,518000,0.383,53.56,0,3704,4550,7,0.814,0,The Country House
4/13/14,2014,15,155234,155234,163830,0.9475,72.78,248,2133,2146,2,0.994,0,The Cripple Of Inishmaan
3/6/16,2016,10,475357,475357,695202,0.6838,97.39,327,4881,5412,6,0.902,0,The Crucible
1/3/16,2016,1,789908,-2112,902678,0.8751,104.43,233,7564,8144,8,0.929,-0.004,The Curious Incident Of The Dog In The Night Time
3/1/98,1998,9,27399,27399,54890,0.4992,41.02,55,668,998,2,0.669,0,The Deep Blue Sea
1/1/89,1989,1,91409,51733,0,,0,0,4707,0,9,0,0,The Devil S Disciple
1/4/98,1998,1,345880,-6728,411747,0.84,46.63,60,7417,7880,8,0.941,-0.025,The Diary Of Anne Frank
1/7/01,2001,1,289453,-133850,430276,0.6727,52.28,65,5537,8200,8,0.675,-0.238,The Dinner Party
1/7/07,2007,1,852133,-529047,1154648,0.738,73.93,248.75,11526,12888,8,0.894,-0.048,The Drowsy Chaperone
1/4/15,2015,1,1069102,10555,964704,1.1082,167.99,298,6364,6192,8,1.028,0.007,The Elephant Man
1/1/17,2017,1,334416,160704,783325,0.4269,61.25,223,5460,6795,9,0.804,0.171,The Encounter
1/6/08,2008,1,276381,-70358,699710,0.395,60.31,201.5,4583,8040,8,0.57,-0.019,The Farnsworth Invention
3/27/16,2016,13,163744,163744,620130,0.264,52.92,150,3094,4550,7,0.68,0,The Father
3/13/94,1994,11,46020,46020,0,,0,0,2312,0,7,0,0,The Flowering Peach
1/1/95,1995,1,180585,108495,0,,0,0,4181,0,9,0,0,The Flying Karamazov Brothers
6/27/04,2004,26,312750,312750,538560,0.5807,51.52,90,6071,6282,6,0.966,0,The Frogs
1/1/17,2017,1,1291255,448592,1468140,0.8795,125.18,373,10315,10602,9,0.973,0.123,The Front Page
4/15/01,2001,15,30319,30319,213428,0.1421,30.81,66.25,984,4332,4,0.227,0,The Gathering
4/4/99,1999,14,66006,66006,260198,0.2537,42.78,75,1543,4316,4,0.358,0,The Gershwinsfascinating Rhythm
1/3/16,2016,1,349779,98865,777392,0.4499,62.34,223,5611,6416,8,0.875,0.186,The Gin Game
2/12/17,2017,7,312736,-339470,574845,0.544,71.5,273,4374,4965,5,0.881,-0.105,The Glass Menagerie
2/17/02,2002,7,61603,61603,103488,0.5953,39.95,76.25,1542,1608,2,0.959,0,The Goat Or Who Is Sylvia 
10/24/04,2004,43,40369,40369,166416,0.2426,44.46,81.25,908,2382,3,0.381,0,The Good Body
2/14/93,1993,7,271573,271573,0,,0,0,4776,0,3,0,0,The Goodbye Girl
3/13/88,1988,11,67416,67416,0,,0,0,4644,0,4,0,0,The Gospel At Colonus
1/2/94,1994,1,92714,70187,0,,0,0,3891,0,8,0,0,The Government Inspector
